uid,nombre,email,telefono,fecharegistro,marketingOptIn,ciudad,departamento,pais
u1001,Andrea Camacho,[email],3211234567,2025-10-22T08:00:00Z,true,Armenia,Quindio,Colombia
u1002,Juan Perez,[email],3109876543,2025-10-23T09:15:00Z,false,Bogota,Cundinamarca,Colombia
u1003,Maria Gomez,[email],3001234567,2025-10-24T10:30:00Z,true,Medellin,Antioquia,Colombia
u1004,Carlos Rodriguez,[email],3158765432,2025-10-25T11:45:00Z,true,Cali,Valle del Cauca,Colombia
u1005,Ana Martinez,[email],3207654321,2025-10-26T12:00:00Z,false,Barranquilla,Atlantico,Colombia
u1006,David Lopez,[email],3112345678,2025-10-27T13:10:00Z,true,Bogota,Cundinamarca,Colombia
u1007,Laura Fernandez,[email],3018765432,2025-10-28T14:20:00Z,true,Medellin,Antioquia,Colombia
u1008,Sergio Ramirez,[email],3167654321,2025-10-29T15:30:00Z,false,Bucaramanga,Santander,Colombia
u1009,Paula Torres,[email],3223456789,2025-10-30T16:40:00Z,true,Cartagena,Bolivar,Colombia
u1010,Javier Diaz,[email],3129876543,2025-10-31T17:50:00Z,false,Cali,Valle del Cauca,Colombia
u1011,Sofia Castro,[email],3028765432,2025-11-01T08:00:00Z,true,Bogota,Cundinamarca,Colombia
u1012,Mateo Moreno,[email],3177654321,2025-11-01T09:15:00Z,true,Medellin,Antioquia,Colombia
u1013,Valentina Ortiz,[email],3234567890,2025-11-01T10:30:00Z,false,Armenia,Quindio,Colombia
u1014,Daniel Silva,[email],3139876543,2025-11-01T11:45:00Z,true,Bogota,Cundinamarca,Colombia
u1015,Camila Herrera,[email],3038765432,2025-11-01T12:00:00Z,true,Pereira,Risaralda,Colombia
u1016,Andres Jimenez,[email],3187654321,2025-11-02T13:10:00Z,false,Cali,Valle del Cauca,Colombia
u1017,Gabriela Mora,[email],3245678901,2025-11-02T14:20:00Z,true,Medellin,Antioquia,Colombia
u1018,Sebastian Vargas,[email],3149876543,2025-11-02T15:30:00Z,false,Bogota,Cundinamarca,Colombia
u1019,Isabella Rios,[email],3048765432,2025-11-02T16:40:00Z,true,Bucaramanga,Santander,Colombia
u1020,Felipe Guzman,[email],3197654321,2025-11-02T17:50:00Z,true,Barranquilla,Atlantico,Colombia
u1021,Luciana Peña,[email],3256789012,2025-11-03T08:00:00Z,false,Cali,Valle del Cauca,Colombia
u1022,Emilio Rojas,[email],3159876543,2025-11-03T09:15:00Z,true,Medellin,Antioquia,Colombia
u1023,Elena Sanchez,[email],3058765432,2025-11-03T10:30:00Z,true,Bogota,Cundinamarca,Colombia
u1024,Nicolas Mejia,[email],3267890123,2025-11-03T11:45:00Z,false,Cartagena,Bolivar,Colombia
u1025,Antonia Leon,[email],3169876543,2025-11-03T12:00:00Z,true,Pereira,Risaralda,Colombia
u1026,Samuel Luna,[email],3068765432,2025-11-04T13:10:00Z,false,Bogota,Cundinamarca,Colombia
u1027,Mariana Parra,[email],3278901234,2025-11-04T14:20:00Z,true,Medellin,Antioquia,Colombia
u1028,Benjamin Gil,[email],3179876543,2025-11-04T15:30:00Z,true,Cali,Valle del Cauca,Colombia
u1029,Victoria Marin,[email],3078765432,2025-11-04T16:40:00Z,false,Bucaramanga,Santander,Colombia
u1030,Matias Cardenas,[email],3289012345,2025-11-04T17:50:00Z,true,Barranquilla,Atlantico,Colombia
u1031,Alejandra Avila,[email],3189876543,2025-11-05T08:00:00Z,false,Bogota,Cundinamarca,Colombia
u1032,Tomas Franco,[email],3088765432,2025-11-05T09:15:00Z,true,Medellin,Antioquia,Colombia
u1033,Manuela Bravo,[email],3290123456,2025-11-05T10:30:00Z,true,Cali,Valle del Cauca,Colombia
u1034,Simon Guerrero,[email],3198765432,2025-11-05T11:45:00Z,false,Armenia,Quindio,Colombia
u1035,Sara Mendoza,[email],3098765432,2025-11-05T12:00:00Z,true,Bogota,Cundinamarca,Colombia
u1036,Martin Suarez,[email],3301234567,2025-11-06T13:10:00Z,false,Pereira,Risaralda,Colombia
u1037,Juana Pardo,[email],3209876543,2025-11-06T14:20:00Z,true,Medellin,Antioquia,Colombia
u1038,Esteban Osorio,[email],3118765432,2025-11-06T15:30:00Z,true,Cali,Valle del Cauca,Colombia
u1039,Margarita Flores,[email],3312345678,2025-11-06T16:40:00Z,false,Barranquilla,Atlantico,Colombia
u1040,Adrian Velez,[email],3219876543,2025-11-06T17:50:00Z,true,Bucaramanga,Santander,Colombia
u1041,Valeria Campos,[email],3128765432,2025-11-07T08:00:00Z,false,Bogota,Cundinamarca,Colombia
u1042,Jerónimo Quintero,[email],3323456789,2025-11-07T09:15:00Z,true,Medellin,Antioquia,Colombia
u1043,Renata Villegas,[email],3229876543,2025-11-07T10:30:00Z,true,Cali,Valle del Cauca,Colombia
u1044,Lucas Roman,[email],3138765432,2025-11-07T11:45:00Z,false,Cartagena,Bolivar,Colombia
u1045,Salome Molina,[email],3334567890,2025-11-07T12:00:00Z,true,Bogota,Cundinamarca,Colombia
u1046,Elias Sierra,[email],3239876543,2025-11-08T13:10:00Z,false,Medellin,Antioquia,Colombia
u1047,Clara Hoyos,[email],3148765432,2025-11-08T14:20:00Z,true,Pereira,Risaralda,Colombia
u1048,Pascual Orozco,[email],3345678901,2025-11-08T15:30:00Z,true,Cali,Valle del Cauca,Colombia
u1049,Eloisa Giraldo,[email],3249876543,2025-11-08T16:40:00Z,false,Bogota,Cundinamarca,Colombia
u1050,Abel Santana,[email],3158765432,2025-11-08T17:50:00Z,true,Armenia,Quindio,Colombia
u1051,Adelaida Paez,[email],3356789012,2025-11-09T08:00:00Z,false,Medellin,Antioquia,Colombia
u1052,Bruno Cortes,[email],3259876543,2025-11-09T09:15:00Z,true,Bucaramanga,Santander,Colombia
u1053,Celia Roldan,[email],3168765432,2025-11-09T10:30:00Z,true,Barranquilla,Atlantico,Colombia
u1054,Dario Zapata,[email],3367890123,2025-11-09T11:45:00Z,false,Cali,Valle del Cauca,Colombia
u1055,Elisa Beltran,[email],3269876543,2025-11-09T12:00:00Z,true,Bogota,Cundinamarca,Colombia
u1056,Fabian Naranjo,[email],3178765432,2025-11-10T13:10:00Z,false,Medellin,Antioquia,Colombia
u1057,Gala Bustamante,[email],3378901234,2025-11-10T14:20:00Z,true,Cartagena,Bolivar,Colombia
u1058,Hector Pineda,[email],3279876543,2025-11-10T15:30:00Z,true,Pereira,Risaralda,Colombia
u1059,Irene Benitez,[email],3188765432,2025-11-10T16:40:00Z,false,Cali,Valle del Cauca,Colombia
u1060,Joel Soto,[email],3389012345,2025-11-10T17:50:00Z,true,Bogota,Cundinamarca,Colombia
u1061,Lina Rincon,[email],3289876543,2025-11-11T08:00:00Z,false,Medellin,Antioquia,Colombia
u1062,Marcos Bernal,[email],3198765432,2025-11-11T09:15:00Z,true,Bucaramanga,Santander,Colombia
u1063,Nora Pinto,[email],3390123456,2025-11-11T10:30:00Z,true,Barranquilla,Atlantico,Colombia
u1064,Oscar Duarte,[email],3299876543,2025-11-11T11:45:00Z,false,Bogota,Cundinamarca,Colombia
u1065,Pilar Solano,[email],3208765432,2025-11-11T12:00:00Z,true,Armenia,Quindio,Colombia
u1066,Raul Coronado,[email],3401234567,2025-11-12T13:10:00Z,false,Medellin,Antioquia,Colombia
u1067,Rosa Gallego,[email],3309876543,2025-11-12T14:20:00Z,true,Cali,Valle del Cauca,Colombia
u1068,Saul Duran,[email],3218765432,2025-11-12T15:30:00Z,true,Cartagena,Bolivar,Colombia
u1069,Talia Montero,[email],3412345678,2025-11-12T16:40:00Z,false,Bogota,Cundinamarca,Colombia
u1070,Uriel Acosta,[email],3319876543,2025-11-12T17:50:00Z,true,Pereira,Risaralda,Colombia
u1071,Violeta Bermeo,[email],3228765432,2025-11-13T08:00:00Z,false,Medellin,Antioquia,Colombia
u1072,Walter Cubillos,[email],3423456789,2025-11-13T09:15:00Z,true,Bucaramanga,Santander,Colombia
u1073,Ximena Zarate,[email],3329876543,2025-11-13T10:30:00Z,true,Cali,Valle del Cauca,Colombia
u1074,Yago Arango,[email],3238765432,2025-11-13T11:45:00Z,false,Bogota,Cundinamarca,Colombia
u1075,Zoe Zambrano,[email],3434567890,2025-11-13T12:00:00Z,true,Barranquilla,Atlantico,Colombia
u1076,Alberto Mesa,[email],3339876543,2025-11-14T13:10:00Z,false,Medellin,Antioquia,Colombia
u1077,Beatriz Londoño,[email],3248765432,2025-11-14T14:20:00Z,true,Bogota,Cundinamarca,Colombia
u1078,Camilo Franco,[email],3445678901,2025-11-14T15:30:00Z,true,Armenia,Quindio,Colombia
u1079,Diana Munevar,[email],3349876543,2025-11-14T16:40:00Z,false,Cali,Valle del Cauca,Colombia
u1080,Ernesto Falla,[email],3258765432,2025-11-14T17:50:00Z,true,Medellin,Antioquia,Colombia
u1081,Fernanda Posada,[email],3456789012,2025-11-15T08:00:00Z,false,Cartagena,Bolivar,Colombia
u1082,Gustavo Niño,[email],3359876543,2025-11-15T09:15:00Z,true,Bogota,Cundinamarca,Colombia
u1083,Ines Salgado,[email],3268765432,2025-11-15T10:30:00Z,true,Pereira,Risaralda,Colombia
u1084,Jesus Abadia,[email],3467890123,2025-11-15T11:45:00Z,false,Cali,Valle del Cauca,Colombia
u1085,Karina Pabon,[email],3369876543,2025-11-15T12:00:00Z,true,Medellin,Antioquia,Colombia
u1086,Leon Cifuentes,[email],3278765432,2025-11-16T13:10:00Z,false,Bucaramanga,Santander,Colombia
u1087,Luz Daza,[email],3478901234,2025-11-16T14:20:00Z,true,Bogota,Cundinamarca,Colombia
u1088,Mario Ibarra,[email],3379876543,2025-11-16T15:30:00Z,true,Barranquilla,Atlantico,Colombia
u1089,Nidia Serna,[email],3288765432,2025-11-16T16:40:00Z,false,Cali,Valle del Cauca,Colombia
u1090,Omar Fierro,[email],3489012345,2025-11-16T17:50:00Z,true,Medellin,Antioquia,Colombia
u1091,Olga Tamayo,[email],3389876543,2025-11-17T08:00:00Z,false,Bogota,Cundinamarca,Colombia
u1092,Pedro Gaviria,[email],3298765432,2025-11-17T09:15:00Z,true,Cartagena,Bolivar,Colombia
u1093,Quintin Lara,[email],3490123456,2025-11-17T10:30:00Z,true,Cali,Valle del Cauca,Colombia
u1094,Rebeca Yusti,[email],3399876543,2025-11-17T11:45:00Z,false,Medellin,Antioquia,Colombia
u1095,Sandra Polo,[email],3308765432,2025-11-17T12:00:00Z,true,Bogota,Cundinamarca,Colombia
u1096,Teo Henao,[email],3501234567,2025-11-18T13:10:00Z,false,Pereira,Risaralda,Colombia
u1097,Ursula Mena,[email],3409876543,2025-11-18T14:20:00Z,true,Armenia,Quindio,Colombia
u1098,Victor Ulloa,[email],3318765432,2025-11-18T15:30:00Z,true,Cali,Valle del Cauca,Colombia
u1099,Wendy Chacon,[email],3512345678,2025-11-18T16:40:00Z,false,Medellin,Antioquia,Colombia
u1100,Alex Alvear,[email],3419876543,2025-11-18T17:50:00Z,true,Bogota,Cundinamarca,Colombia
